PARTNERID,PARTNERIDDESC,PARTNERNAME,SAPPORTID,SAPPORTDESC,PORTTYPE
038181483GEP,Merisel US DEV ID,Merisel,B2B65RS2,EDI RS2 environment,SendPort
038181483MER,Merisel US Test ID,Merisel,B2B65RS2,EDI RS2 environment,SendPort
0819405530010,Tech Data DEV ID,Tech Data,B2B65RS2,EDI RS2 environment,SendPort
0819405531010,Tech Data Test ID,Tech Data,B2B65RS2,EDI RS2 environment,SendPort
3034156374,Access Graphics DEV ID,Access Graphics,B2B65RS2,EDI RS2 environment,SendPort
3034156374T,Access Graphics,Access Graphics,B2B65RS2,EDI RS2environment,SendPort
5198372444,EMJ test ID,EMJ,B2B65RS2,EDI RS2 environment,SendPort
CK01427,Pinacor DEV ID,Pinacor,B2B65RS2,EDI RS2 environment,SendPort
CK01889,Pinacor - TEST,Pinacor,B2B65RS2,EDI RS2 environment,SendPort
CWAVETEST001,Computerwave Test ID,Computerwave Japan,B2B65RS2,EDI RS2 environment,SendPort
SYNVENCAN,Synnex DEV ID,Synnex,B2B65RS2,EDI RS2 environment,SendPort
SYNVENCANt,Synnex Test ID,Synnex,B2B65RS2,EDI RS2 environment,SendPort
107627952,CDW Prod ID,CDW,B2B65RS2,EDI RS2 environment,SendPort
05038223SM,Softmart Prod ID,Softmart,B2B65RS2,EDI RS2 environment,SendPort
SHI01,Software House Intl Prod ID,Software House International,B2B65RS2,EDI RS2 environment,SendPort
121482657,ASAP,ASAP,B2B65RS2,EDI RS2 environment,SendPort
102595865X,Software Spectrum APAC,Software Spectrum APAC,B2B65RS2,SAP RS2,SendPort
4165889000T,Softchoice,,B2B65RS2,EDI RS2 environment,SendPort
INGRAMMICRONZ,Ingram NZ,Ingram NZ,B2B65RS2,SAP PRD Environment,SendPort
9377778997155,Edsoft,Edsoft,B2B65RS2,EDI RS2 environment,SendPort
7036313333TEST,GTSI,,B2B65RS2,EDI RS2 environment,SendPort
859260317X,Moredirect,Moredirect,B2B65RS2,SAP PRD Environment,SendPort
8014318162TST,Modus Europe,Modus Europe,B2B65RS2,EDI RS2 environment,SendPort
DIGRIVEREUR,Digital River Europe,Digital River Europe,B2B65RS2,SAP RS2 environment,SendPort
CWAVEPROD001,Marubeni Infotec/ComputerWave,Marubeni Infotec/ComputerWave,B2B65RS2,SAP RS2 environment,SendPort
BECHTLE,Bechtle,Bechtle,B2B65RS2,SAP RS2 environment,SendPort
004919486CL,Ingram Chile,Ingram Chile,B2B65RS2,SAP RS2 environment,SendPort
114315195DLFRT,Dell France,Dell France,B2B65RS2,SAP RS2 environment,SendPort
004919486TEST10,Ingram Micro Hungary,Ingram Micro Hungary,B2B65RS2,SAP RS2 environment,SendPort
PCW031TEST,PC-WARE Benelux,PC-WARE Benelux,B2B65RS2,SAP RS2 environment,SendPort
ALSO-ABC-TEST,ALSO Switzerland Test,ALSO Switzerland Test,B2B65RS2,SAP RS2,SendPort
004919486NL,Ingram Micro Netherlands,Ingram Micro Netherlands,B2B65RS2,SAP RS2 environment,SendPort
094004801490485001,Computer Gross  (Test),Computer Gross  (Test),EDIPRD003,SAP PRD Environment,SendPort
114315195DLWT,DELL GLOBAL,DELL GLOBAL,B2B65RS2,SAP RS2 environment,SendPort
195590237T,"ZONES, INC.","ZONES, INC.",B2B65RS2,SAP RS2 environment,SendPort
9012966999992,SCHOLASTIC AUSTRALIA PTY,SCHOLASTIC AUSTRALIA PTY,B2B65RS2,SAP RS2 environment,SendPort
185122629OMX,OFFICE MAX,OFFICE MAX,EDIPRD003,OFFICE MAX,SendPort
0600603000003,BEST BUY,BEST BUY,EDIPRD003,BEST BUY,SendPort
015106482,Staples,Staples,B2B65RS2,Staples,SendPort
482783446,SoftwareOne,SoftwareOne,B2B65RS2,SAP RS2 environment,SendPort
IMTESTSG,Ingram Singapore Test,Ingram Singapore Test,B2B65RS2,SAP RS2 environment,SendPort
217480115T,Insight UK,Insight UK,B2B65RS2,SAP RS2 environment,SendPort
023327588E2XT,DOUGLAS STEWART,DOUGLAS STEWART,B2B65RS2,SAP RS2 environment,SendPort
MONTRUTEST,Mont LLC,Mont LLC,B2B65RS2,SAP RS2 environment,SendPort
6309246701SAT,Insight Singapore,Insight Singapore,B2B65RS2,SAP RS2 Environment,SendPort
TRANSEUROPE,TRANS-EUROPE CONSULTING SERVICE,TRANS-EUROPE CONSULTING SERVICE,B2B65RS2,SAP RS2 Environment,SendPort
VALUESYSTEMS,TTHE VALUE SYSTEMS CO. LTD,TTHE VALUE SYSTEMS CO. LTD,B2B65RS2,SAP RS2 environment,SendPort
11151500TEST,Otsuka coporation,Otsuka coporation,B2B65RS2,sap rs2,SendPort
DIGRIVER4,Digital River EMEA VIP,Digital RIver EMEA VIP,B2B65RS2,SAP RS2 Environment,SendPort
6309246701HKT,Insight Hong Kong,Insight Hong Kong,B2B65RS2,SAP RS2 environment,SendPort
3015220000100,Exertis France,Exertis France,B2B65RS2,SAP RS2 environment,SendPort
346904543TEST,INTERCALL,INTERCALL,B2B65RS2,SAP RS2 Environment,SendPort
DIGRIVER1,DR Connect NA,DR Connect NA,B2B65RS2,SAP RS2 Environment,SendPort
DIGRIVER2,DR Connect EMEA,DR Connect EMEA,B2B65RS2,SAP RS2 environment,SendPort
8697445990014,PENTA TEKNOLOJI,PENTA TEKNOLOJI,B2B65RS2,SAP RS2 Environment,SendPort
